Year,Netflix,Amazon Prime,Disney+,Hulu
2019,18,,,
2008,13,,,
2020,,,,
2018,,,,
2020,,,,
1986,13,13,,
2019,,,,
2019,,,,
2016,,,,
2018,18,,,
2016,,,,
2015,,,,
2015,,,,
1993,18,,,
2016,,,,
2020,18,,,
2017,,,,
2020,,,,
2016,18,,,
2015,,,,
2018,al,,,
2005,,,,
2018,,,,
2017,,,,
2015,7,7,,
2019,,,,
2019,16,,,
2021,,,,
2020,al,,,
2019,18,,,
2005,7,,,
2019,,,,
2014,,,,
2021,,,,
2012,7,,,
2015,7,,,
2016,16,,,
2021,,,,
2015,,,,
2020,,,,
2017,18,,,
2020,,,,
2018,7,,,
2016,18,,,
2017,,,,
2013,13,,,
2013,7,,,
2019,16,,,
2019,,,,
2016,,,,
2021,,,,
2018,18,,,
1963,,,,
2021,,,,
2015,7,,,
2016,7,,,
2019,,,,
2017,18,,,
2015,,,,
2019,18,,,
2017,7,7,,
2017,,,,
2015,,,,
1976,,,,
2017,7,,,
1999,al,,,
2006,,,,
2020,13,,,
2021,,,,
2020,18,,,
2020,16,,,
2015,,,,
2019,,,,
2014,,,,
2020,,,,
2019,,,,
2020,,,,
2013,7,,,
2020,al,,,
2015,18,,,
1999,13,,,
2014,,,,
2019,,,,
2017,,,,
2019,,,,
2016,7,,,
2016,,,,
2015,13,,,
2018,,,,
1982,,,,
2020,,,,
2017,,,,
2019,,,,
2021,,,,
2018,,,,
1992,7,,,
2020,,,,
2016,,,,
2012,,,,
2020,,,,
2011,,,,
2020,16,,,
2018,7,,,
2015,18,,,
2016,,,,
2021,18,,,
2020,7,,,
2017,,,,
2020,,,,
2019,,,,
2019,,,,
2018,,,,
2019,,,,
2015,18,,,
2020,7,,,
2017,7,,,
2019,,,,
2017,18,,,
2020,,,,
2018,13,,,
2019,18,,,
2020,18,,,
2019,16,,,
2017,,,,
1998,,,,
2019,,,,
2020,,,,
2020,,,,
2018,18,,,
2020,,,,
2017,,,,
2019,,,,
2018,13,,,
2015,,,,
2019,16,,,
2015,al,,,
2020,18,,,
2013,,,,
2020,18,,,
2020,18,,,
2019,7,,,
2019,,,,
2009,7,,,
2020,,,,
2011,,,,
1985,18,,,
2020,al,,,
2019,,,,
2019,18,,,
2012,,,,
2017,al,,,
2019,7,,,
2007,16,,,
2016,18,,,
2017,,,,
2017,18,,,
2021,,,,
2020,,,,
2021,,,,
2015,7,,,
2018,,,,
2017,13,,,
2015,,,,
2017,al,,,
2020,,,,
2019,13,,,
2017,,,,
2017,,,,
2020,,,,
2009,18,,,
2021,,,,
2016,7,,,
2019,,,,
2019,,,,
2018,18,,,
2017,18,,,
2019,,,,
2017,18,,,
1989,,,,
2019,,,,
2017,18,,,
2017,,,,
2020,18,,,
2011,,,,
2016,,,,
2019,,,,
1981,18,,,
2019,,,,
2017,,,,
2016,,,,
2021,7,,,
2018,,,,
2017,7,,,
2016,,,,
2018,18,,,
2020,18,,,
2021,18,,,
2016,,,,
2018,18,,,
2016,,,,
2021,,,,
2018,,,,
1979,,,,
2015,13,,,
2019,,,,
2017,13,,,
2019,,,,
2015,13,,,
2020,18,,,
2012,,,,
2016,al,,,
2016,,,,
2014,,,,
2006,,,,
2020,,,,
2017,13,,,
2016,7,,,
2015,,,,
2017,,,,
2012,7,,,
2016,13,,,
2018,,,,
2021,18,,,
2017,,,,
2021,,,,
2017,7,,,
2020,18,,,
2017,18,,,
2018,18,,,
2018,18,,,
2020,16,,,
2020,18,,,
2009,18,,,
2020,,,,
2017,,,,
1987,18,,,
2005,,,,
2020,,,,
2018,16,,,
2017,18,,,
1995,13,,,
2021,,,,
2020,,,,
2019,,,,
2016,18,,,
2017,,,,
2018,18,,,
2019,,,,
2018,16,,,
2017,al,,,
2019,,,,
2017,,,,
2015,,,,
2020,al,,,
2015,,,,
2016,,,,
1998,7,,,
2020,18,,,
2017,18,,,
2020,18,,,
2011,16,,,
2018,,,,
2017,,,,
2015,13,,,
2019,,,,
2010,7,,,
1972,18,,,
2019,18,,,
2012,7,,,
2020,7,,,
2020,18,,,
2019,,,,
2019,,,,
2019,18,,,
2018,,,,
2018,,,,
2021,,,,
2015,,,,
2012,al,,,
2020,18,,,
2021,13,,,
2018,,,,
2018,,,,
2010,18,18,,
2000,13,,,
2019,,,,
2021,,,,
2017,,,,
2020,,,,
2020,,,,
2015,,,,
2020,18,,,
2017,16,,,
2020,7,,,
2018,13,,,
2019,,,,
2019,,,,
2016,,,,
2021,,,,
2016,7,,,
2019,7,,,
1954,,,,
2021,,,,
2018,,,,
2012,,,,
2020,,,,
2020,18,,,
2017,,,,
2017,,,,
2019,,,,
2019,,,,
2015,7,,,
2014,,,,
2003,,,,
2017,16,,,
2020,,,,
2006,al,,,
2015,16,,,
2020,,,,
2012,al,,,
2005,al,,,
2021,13,,,
2021,18,,,
2006,,,,
2007,,,,
2017,7,,,
2014,,,,
2018,,,,
2019,18,,,
2018,,,,
2018,,,,
2015,,,,
2020,,,,
2019,,,,
2019,18,,,
2007,,,,
2020,,,,
2009,,,,
2019,,,,
2014,13,,,
2015,7,,,
2017,13,,,
2019,16,,,
2018,7,,,
2020,18,,,
2019,16,,,
2016,,,,
2015,,,,
2017,18,,,
2019,7,,,
2017,7,,,
2016,,,,
2018,,,,
2019,18,,,
2016,,,,
2021,al,,,
2019,,,,
2011,,,,
2010,13,,,
2012,13,,,
2021,,,,
2017,al,,,
2008,7,,,
2010,,,,
2017,,,,
2018,,,,
2016,,,,
2021,,,,
2017,18,,,
1996,al,,,
2019,,,,
2017,,,,
2012,7,,,
2020,,,,
2018,16,,,
2016,,,,
2018,,,,
2021,,,,
2018,,,,
1984,,,,
2020,,,,
2018,,,,
2017,,,,
2018,,,,
2020,18,,,
2019,18,,,
2015,18,,,
2010,,,,
2015,,,,
2017,,,,
2018,18,,,
2016,,,,
2017,,,,
2019,13,,,
2019,,,,
2016,18,,,
2018,18,,,
2009,,,,
2004,,,,
2005,13,,,
2013,,,,
2020,,,,
2012,,,,
2016,al,,,
2018,,,,
2020,18,,,
2009,7,,,
2017,18,,,
2018,18,,,
2017,13,,,
1994,,,,
2021,,,,
2012,al,,,
2017,,,,
2018,,,,
2018,7,,,
2018,,,,
2002,13,,,
2017,,,,
2020,13,,,
2020,,,,
2013,,,,
2012,,,,
2020,16,,,
2016,,,,
2020,18,,,
2017,,,,
2019,7,,,
2017,18,,,
2019,,,,
2018,,,,
2017,13,,,
2017,,,,
2015,18,,,
1992,7,,,
2021,,,,
2019,,,,
2005,,,,
2015,,,,
2019,18,,,
2020,,,,
2020,,,,
2019,,,,
2016,18,,,
2019,,,,
2011,18,,,
2020,18,,,
2019,7,,,
2015,,,,
2020,18,,,
2011,13,,,
2019,,,,
2018,13,,,
2017,,,,
2018,,,,
2019,al,,,
2011,,,,
2018,18,,,
1988,7,,,
2019,18,,,
2018,,,,
2019,,,,
2010,al,,,
2016,,,,
2016,,,,
2021,,,,
2019,13,,,
2020,,,,
2018,7,,,
2018,,,,
2021,,,,
2016,16,,,
2017,18,,,
2017,,,,
2003,,,,
2018,,,,
2020,,,,
2018,,,,
2019,,,,
2017,18,,,
2019,al,,,
2016,,,,
2013,,,,
2021,16,,,
1990,,,,
2016,al,,,
2014,7,,,
2019,,,,
2017,18,,,
2021,,,,
1991,18,,,
1994,,,,
2020,13,,,
2016,,,,
2006,,,,
2017,,,,
2017,,,,
2019,,,,
2018,,,,
2008,al,,,
2019,,,,
2019,,,,
2021,,,,
2018,7,,,
2015,,,,
2019,18,,,
2017,13,,,
2014,,,,
2017,al,,,
2016,18,,,
2021,18,,,
2020,18,,,
2017,13,,,
2013,7,,,
2019,18,,,
2019,,,,
2011,,,,
2017,,,,
2011,,,,
2015,18,,,
2013,,,,
2019,,,,
2016,al,,,
2021,,,,
2015,13,,,
2013,,,,
2018,,,,
2016,18,,,
2016,,,,
2021,,,,
2019,18,,,
2018,,,,
2020,,,,
2017,7,,,
2014,,,,
2016,,,,
2021,,,,
2019,13,,,
1999,,,,
2014,,,,
2021,,,,
2018,,,,
2016,,,,
2018,,,,
2019,,,,
2020,,,,
2017,16,,,
2017,18,,,
2015,,,,
2018,,,,
2019,18,,,
2017,,,,
2021,,,,
2021,,,,
2016,,,,
1988,,,,
2019,,,,
2020,,,,
2018,,,,
2020,,,,
2020,18,,,
2016,13,,,
2019,,,,
2009,,,,
2016,,,,
2015,,,,
2018,,,,
2001,7,,,
2018,,,,
2021,7,,,
2017,,,,
2020,,,,
2016,,,,
2017,18,,,
2017,,,,
2018,7,,,
2020,al,,,
2019,,,,
2018,,,,
2018,,,,
2015,,,,
2021,,,,
2016,,,,
2018,16,,,
2018,7,,,
2018,16,,,
2008,,,,
2012,18,,,
2021,,,,
2020,18,,,
2021,,,,
2018,,,,
2018,,,,
2020,,,,
2018,,,,
2020,18,,,
2021,,,,
2007,,,,
1993,,,,
2020,,,,
2020,18,,,
2017,,,,
2019,18,,,
2015,,,,
2016,,,,
2020,,,,
2016,,,,
2018,18,,,
2016,,,,
2000,,,,
2019,,,,
2017,,,,
2012,al,,,
2012,al,,,
2020,18,,,
2021,,,,
2019,,,,
2019,,,,
2008,7,,,
1997,18,18,,
2018,,,,
2021,,,,
2021,7,,,
2019,,,,
2016,,,,
2017,,,,
2016,,,,
2017,,,,
2019,,,,
2016,18,,,
1962,,,,
2003,,,,
1998,,,,
1982,13,,,
2018,,,,
2015,,,,
2019,18,,,
2014,,,,
2017,18,,,
2020,,,,
2018,,,,
2019,,,,
2017,7,,,
2020,al,,,
2019,,,,
2019,13,,,
2019,7,,,
2021,13,,,
2017,,,,
2019,,,,
2019,,,,
2017,,,,
2020,,,,
2018,16,,,
2016,,,,
2015,,,,
2015,,,,
2016,,,,
2017,18,,,
2014,,,,
2018,,,,
1984,,,,
2020,,,,
2015,13,,,
2019,7,,,
2019,,,,
2017,,,,
2018,,,,
2019,,,,
2016,,,,
2020,,,,
2017,,,,
2019,,,,
2017,16,,,
2020,,,,
2011,,,,
2018,,,,
1986,,,,
2019,,,,
2019,,,,
2019,,,,
2018,,,,
1981,,,,
2014,7,,,
1998,,,,
2017,,,,
2013,,,,
2012,18,18,,
2017,,,,
2016,,,,
2015,,,,
2016,13,,,
2020,,,,
1990,18,,,
2019,,,,
2016,18,,,
2017,al,,,
2019,,,,
2018,,,,
2018,,,,
2018,,,,
2020,7,,,
2016,,,,
2016,,,,
2020,16,,,
2015,7,,,
2016,,,,
2019,,,,
2020,,,,
2019,,,,
2010,7,,,
2008,13,,,
2019,,,,
1976,,,,
2016,,,,
2020,7,,,
2016,,,,
2015,,,,
2013,7,,,
1979,,,,
2018,18,,,
2016,,,,
2010,al,,,
2020,,,,
2017,,,,
2013,7,,,
2019,,,,
2018,,,,
2015,,,,
2021,,,,
2015,,,,
2020,18,,,
2017,al,,,
2018,13,,,
2020,16,,,
2020,7,,,
1991,,,,
2017,,,,
2007,7,,,
2012,7,,,
2012,,,,
2014,,,,
2020,,,,
2018,16,,,
2020,,,,
2019,,,,
2017,18,,,
2012,,,,
2018,18,,,
2017,,,,
2012,18,,,
2017,,,,
2017,,,,
2014,,,,
2019,al,,,
2020,,,,
2019,7,,,
2018,,,,
2012,,,,
2018,13,,,
2019,,,,
2016,,,,
2018,,,,
2008,,,,
2018,,,,
2017,,,,
2019,,,,
2020,,,,
2020,,,,
2019,18,,,
2019,,,,
2018,,,,
2017,,,,
2020,,,,
2011,18,,,
2021,,,,
2017,,,,
2016,,,,
2017,,,,
2013,7,,,
2020,,,,
2020,,,,
2019,,,,
2020,,,,
2020,,,,
2020,,,,
2018,18,,,
2020,,,,
1993,13,,,
2013,,,,
2018,,,,
2018,,,,
2019,,,,
2003,,,,
1989,,,,
2020,18,,,
2016,,,,
2018,,,,
2018,,,,
2018,,,,
2019,13,,,
2016,,,,
2019,,,,
2016,,,,
2017,13,,,
2017,,,,
2016,7,,,
2020,,,,
2007,,,,
1997,16,,,
2019,13,,,
2012,16,,,
2017,,,,
2019,,,,
2019,,,,
2019,18,,,
2019,7,,,
2015,,,,
2004,,,,
2011,13,,,
2019,7,,,
2021,al,,,
2014,,,,
2010,,,,
2017,,,,
2018,al,,,
2021,,,,
2010,13,,,
2007,13,,,
2020,,,,
2015,al,,,
2017,18,,,
1999,,,,
2020,,,,
2021,,,,
2017,,,,
2018,,,,
2019,,,,
2014,13,,,
2019,,,,
1993,18,,,
1987,,,,
2020,al,,,
2018,,,,
2019,18,,,
2017,18,,,
2020,16,,,
2019,,,,
2016,,,,
2020,18,,,
2018,,,,
2021,,,,
2018,,,,
2004,,,,
2021,,,,
2019,,,,
1999,,,,
2017,,,,
1995,16,,,
2016,,,,
2017,,,,
2018,18,,,
2019,18,,,
1974,,,,
2016,,,,
2019,13,,,
2018,18,,,
2006,,,,
2019,,,,
2019,al,,,
2014,16,,,
2018,,,,
2020,,,,
2008,7,,,
2019,7,,,
2020,16,,,
2016,,,,
2016,,,,
1990,,,,
2018,al,,,
2014,,,,
2019,,,,
2020,,,,
2020,,,,
2016,13,,,
2018,,,,
2019,,,,
2020,18,,,
2015,7,,,
2017,,,,
2017,,,,
2019,16,,,
2015,,,,
2015,,,,
2019,18,,,
2006,,,,
2019,16,,,
2016,,,,
2021,,,,
2018,,,,
1980,18,,,
2017,,,,
2019,,,,
2020,16,,,
2016,,,,
2017,16,,,
2011,13,,,
2018,,,,
2017,,,,
1986,,,,
2014,al,,,al
2020,18,,,
2019,18,,,
2019,,,,
2018,,,,
1992,,,,
2018,18,,,
1991,,,,
2017,,,,
2017,,,,
2016,,,,
2020,18,,,
2018,,,,
2014,13,,,
2015,18,,,
2020,18,,,
2017,18,,,
2017,,,,
2019,,,,
1993,,,,
2021,,,,
2015,,,,
2021,,,,
2020,,,,
2011,,,,
2017,16,,,
2019,,,,
2017,al,,,
2019,,,,
2021,,,,
2019,,,,
2013,,,,
2020,18,,,
2019,,,,
2017,18,,,
2016,,,,
2011,,,,
2021,,,,
2018,,,,
2015,13,,,
2019,13,,,
2017,,,,
2020,,,,
2018,,,,
2018,,,,
2013,al,,,
2019,,,,
2020,,,,
2020,al,,,
2021,18,,,
2015,16,,,
2019,,,,
2020,,,,
2019,,,,
2021,16,,,
1980,,,,
2013,7,,,
2017,,,,
2009,al,,,
2020,,,,
2019,,,,
2013,al,,,
2016,,,,
2018,18,,,
2018,,,,
2020,,,,
2016,,,,
2011,,,,
2019,,,,
2017,,,,
2019,18,,,
2018,al,,,
2020,,,,
1966,,,,
2015,al,,,
2018,,,,
2019,18,,,
2018,,,,
2013,,,,
2008,7,,,
2020,,,,
2018,,,,
2020,,,,
2017,18,,,
2019,,,,
2019,,,,
2019,,,,
2017,13,,,
2013,,,,
2019,,,,
2021,16,,,
2017,,,,
2017,,,,
2019,,,,
2018,,,,
2014,,,,
2020,,,,
2017,,,,
2010,,,,
2020,,,,
2019,13,,,
2010,,,,
2020,,,,
2019,,,,
2019,,,,
2017,,,,
2021,,,,
2019,,,,
2015,,,,
2020,,,,
1991,,,,
1988,,,,
2013,,,,
2021,,,,
2019,,,,
2008,,,,
2012,,,,
2020,,,,
2013,,,,
2021,,,,
2014,,,,
2020,al,,,
2019,,,,
2019,,,,
2019,18,,,
2021,,,,
2020,18,,,
2020,,,,
2018,,,,
2021,,,,
2012,,,,
2021,,,,
2020,,,,
2016,,,,
2018,,,,
2018,,,,
2018,18,,,
2017,,,,
2020,18,,,
2020,,,,
2018,,,,
2018,al,,,
2017,18,,,
2019,,,,
2018,al,,,
2018,,,,
2009,,,,
2019,,,,
2020,,,,
2021,,,,
2018,,,,
2016,,,,
2020,,,,
2017,13,,,
2020,,,,
2002,13,,,
1971,,,,
2017,,,,
2018,7,,,
2015,al,,,
1975,,,,
2019,,,,
2012,,,,
2015,,,,
2019,18,,,
2020,,,,
2004,al,,,
2016,,,,
2020,18,,,
1956,,,,
2018,7,,,
2015,,,,
2018,13,,,
2018,,,,
2016,,,,
2018,,,,
1969,,,,
2020,,,,
2016,16,,,
2007,al,,,
2018,,,,
2012,,,,
2008,,,,
2009,,,,
2017,,,,
2015,,,,
2019,,,,
2018,,,,
2020,7,,,
2014,,,,
2018,16,,,
2010,,,,
2020,,,,
1991,,,,
2014,,,,
2019,,,,
2015,,,,
2015,7,,,
2019,,,,
2019,,,,
2018,18,,,
2019,,,,
2019,,,,
2004,,,,
2020,,,,
2020,,,,
2018,,,,
2018,18,,,
2020,,,,
2015,13,,,
2020,,,,
2017,,,,
2019,al,,,
2018,,,,
2017,,,,
2003,,,,
2021,,,,
2019,,,,
2019,7,,,
2017,,,,
2020,,,,
2020,,,,
2019,16,,,
2013,,,,
2012,,,,
2021,,,,
2020,,,,
1992,,,,
2020,18,,,
2020,,,,
2020,,,,
2019,,,,
2016,,,,
2017,7,,,
1994,,,,
2018,18,,,
2010,,,,
2017,,,,
2021,,,,
2021,,,,
2015,,,,
2020,,,,
2016,,,,
2008,al,,,
2019,,,,
2018,18,,,
2019,,,,
2005,7,,,
2020,,,,
2019,,,,
1988,,,,
2020,,,,
2019,18,,,
2017,,,,
2017,,,,
2019,16,,,
2016,,,,
2020,,,,
2018,,,,
2018,7,,,
2018,,,,
2016,,,,
2021,,,,
2016,,,,
2019,,,,
2018,,,,
2008,,,,
2020,,,,
2017,,,,
1985,,,,
2020,18,,,
2005,,,,
2014,,,,
2010,,,,
2021,16,,,
2012,,,,
2019,,,,
2017,,,,
2018,,,,
2019,,,,
2011,,,,
2019,,,,
2018,16,,,
2018,,,,
2019,al,,,
2014,,,,
2019,,,,
2019,,,,
2016,,,,
2019,18,,,
2008,,,,
2020,,,,
2017,,,,
2017,,,,
2018,,,,
2019,,,,
2020,,,,
2017,,,,
2017,,,,
2018,,,,
2017,16,,,
2015,7,,,
2014,,,,
2020,,,,
2019,,,,
2019,,,,
2018,,,,
2020,,,,
2019,,,,
2002,,,,
2012,,,,
2015,,,,
2021,,,,
1990,,,,
2009,13,,,
1985,,,,
2016,,,,
2014,7,,,
1986,,,,
2018,16,,,
2001,18,,,
2018,18,,,
2015,,,,
2020,,,,
2018,18,,,
2019,,,,
2018,13,,,
2019,16,,,
2020,,,,
2020,18,,,
2020,,,,
2019,,,,
2016,,,,
2017,18,,,
2011,7,,,
2019,,,,
2017,,,,
2019,13,,,
2018,,,,
2019,,,,
2020,,,,
1984,,,,
2020,,,,
2018,,,,
2018,,,,
2008,,,,
2018,,,,
2013,,,,
2016,,,,
2017,13,,,
2018,,,,
2016,al,,,
1973,,,,
2016,,,,
2013,18,,,
2016,al,,,
2018,,,,
2016,,,,
2017,,,,
2018,,,,
2020,,,,
2020,,,,
2019,,,,
2020,,,,
2003,,,,
2018,18,,,
2018,al,,,
2017,,,,
2015,,,,
2016,,,,
2019,,,,
2017,,,,
2020,13,,,
2018,,,,
2018,7,,,
2020,,,,
1975,,,,
2018,18,,,
2013,,,,
2013,,,,
2018,,,,
2018,,,,
1986,,,,
2017,,,,
2018,,,,
2019,,,,
2009,,,,
2019,,,,
2014,,,,
2009,,,,
2018,,,,
2021,,,,
2019,18,,,
2019,18,,,
2020,,,,
2013,,,,
2012,18,,,
2013,,,,
2014,,,,
2018,18,,,
2019,,,,
2020,,,,
2019,,,,
2018,,,,
2019,,,,
2018,,,,
2018,,,,
2019,,,,
2014,,,,
2016,,,,
2015,,,,
2020,7,,,
2017,,,,
1988,,,,
2020,,,,
2017,,,,
2020,al,,,
2018,,,,
2012,,,,
2019,,,,
2019,,,,
2020,,,,
2017,18,,,
2017,al,,,
2014,,,,
2017,,,,
2019,,,,
2016,,,,
2019,18,,,
2020,,,,
2020,,,,
2019,,,,
2018,,,,
2016,,,,
2012,,,,
2013,,,,
1993,,,,
2019,7,,,
2018,7,,,
2019,,,,
2020,,,,
2019,,,,
1983,16,,,
2017,,,,
2019,,,,
2019,,,,
2020,18,,,
2015,7,,,
2018,,,,
2019,,,,
2019,18,,,
2021,,,,
1996,7,,,
2017,,,,
2012,,,,
2014,,,,
2015,18,,,
2016,7,,,
2014,,,,
2018,,,,
2016,,,,
1960,,,,
2019,,,,
2019,,,,
2018,,,,
2017,,,,
2019,,,,
2014,7,,,
2017,al,,,
2018,,,,
2020,,,,
2001,,,,
1959,,,,
2018,,,,
2014,7,,,
2005,,,,
2019,18,,,
2012,,,,
2018,,,,
2004,,,,
2019,al,,,
2020,7,,,
2018,,,,
2017,,,,
1964,,,,
2017,7,,,
2019,,,,
2018,7,,,
2014,,,,
2018,18,,,
2019,,,,
2018,,,,
2009,,,,
2011,,,,
2017,,,,
2020,,,,
2017,,,,
2012,,,,
2018,18,,,
2012,,,,
2019,,,,
2019,,,,
2017,,,,
2015,,,,
2017,,,,
2019,,,,
2020,al,,,
2013,,,,
2021,,,,
1989,,,,
2012,al,,,
2018,,,,
2016,,,,
1991,7,,,
2009,13,,,
2015,18,,,
2019,,,,
2009,,,,
2019,,,,
2018,,,,
2009,,,,
2016,18,,,
2015,,,,
2016,7,,,
1991,,,,
2018,,,,
2016,,,,
2020,,,,
2020,,,,
2020,,,,
2019,,,,
2018,,,,
2017,,,,
2019,,,,
2019,,,,
2020,,,,
2021,,,,
2021,,,,
2017,18,,,
2020,,,,
2019,,,,
2020,,,,
2020,,,,
2013,,,,
2019,,,,
2020,,,,
2018,18,,,
2016,,,,
2009,7,,,
2009,al,,,
2020,al,,,
2019,,,,
2011,,,,
2018,7,,,
2018,,,,
2020,al,,,
2020,7,,,
2017,,,,
2015,,,,
2017,7,,,
2008,,,,
2007,,,,
1984,,,,
2017,,,,
2010,,,,
2020,7,,,
2019,,,,
2019,,,,
2020,,,,
2016,,,,
2020,18,,,
2018,,,,
2017,,,,
1987,,,,
2018,,,,
2016,,,,
2009,,,,
2019,18,,,
2017,7,,,
2020,al,al,,
2020,,,,
2019,,,,
2018,,,,
2017,18,,,
2021,,,,
2015,,,,
2020,16,,,
2016,,,,
2018,,,,
2017,,,,
2015,7,,,
2018,,,,
2020,,,,
2018,,,,
2015,,,,
2005,al,,,
2018,,,,
2018,,,,
2016,,,,
2010,,,,
2016,,,,
1982,,,,
2017,al,,,
2018,,,,
2019,,,,
2010,18,,,18
2017,,,,
2012,,,,
2019,,,,
2020,,,,
2018,,,,
2019,,,,
2002,16,,,
2016,,,,
2016,,,,
2019,,,,
2017,,,,
2016,,,,
2014,,,,
2012,,,,
2020,,,,
2018,7,,,
2019,,,,
2018,18,,,
2018,,,,
2018,,,,
2020,,,,
2020,al,,,
2017,,,,
2017,13,,,
2016,7,,,
2019,,,,
2018,,,,
2012,7,,,
2018,,,,
2020,16,,,
2020,,,,
2018,,,,
2011,,,,
2011,,,,
2007,,,,
2018,al,,,
2019,,,,
2020,7,,,
2017,,,,
2018,,,,
2017,,,,
2020,,,,
2016,,,,
2017,,,,
2019,18,,,
2019,13,,,
2020,,,,
2003,,,,
2016,,,,
2017,,,,
2018,13,,,
2016,13,,,
2019,,,,
2006,,,,
2015,al,,,
1991,,,,
1979,,,,
2019,,,,
2013,,,,
2020,,,,
2015,13,,,
2013,,,,
2018,18,,,
2016,,,,
2012,,,,
2011,,,,
2017,18,,,
2017,,,,
2016,,,,
2006,,,,
2020,,,,
2013,,,,
2019,,,,
2017,,,,
2013,,,,
2020,,,,
2019,,,,
2016,13,,,
2017,,,,
2019,,,,
2019,,,,
2010,,,,
2017,,,,
2018,,,,
2020,,,,
2019,,,,
2019,,,,
2019,13,,,
2017,al,,,
2017,18,,,
2018,18,,,
2016,,,,
2019,,,,
2017,,,,
2008,,,,
2019,,,,
2018,,,,
2020,,,,
2019,al,,,
2019,,,,
2019,18,,,
1998,,,,
2019,,,,
2020,,,,
2016,al,,,
2013,,,,
2012,,,,
2018,,,,
2019,,,,
2019,13,,,
2020,,,,
2019,,,,
2018,,,,
2017,,,,
2016,13,,,
2018,,,,
2017,,,,
2015,,,,
2019,,,,
2018,,,,
2018,13,,,
2019,al,,,
2019,,,,
2019,,,,
2014,7,,,
2019,,,,
2014,,,,
2020,,,,
2017,,,,
2019,,,,
2017,,,,
2020,al,,,
2020,,,,
2016,,,,
2019,,,,
2014,,,,
2018,,,,
2019,,,,
2019,,,,
2002,,,,
2016,7,,,
2016,13,,,
2019,,,,
2013,,,,
2019,,,,
2018,,,,
2020,18,,,
2013,13,,,
2017,,,,
2006,,,,
2004,,,,
2015,,,,
2019,,,,
2018,13,,,
2020,18,,,
2015,,,,
2016,,,,
2020,,,,
2019,,,,
2021,18,,,
2019,,,,
2018,,,,
2019,13,,,
2019,,,,
2016,,,,
2017,18,,,
2018,,,,
2018,,,,
2019,al,,,
2009,,,,
2018,al,,,
2016,,,,
2018,,,,
2019,,,,
2019,,,,
2018,,,,
2013,,,,
2017,,,,
2018,7,,,
2020,,,,
2019,,,,
2019,,,,
2020,,,,
2019,,,,
2020,,,,
2017,,,,
2015,18,,,
2017,18,,,
1973,,,,
2019,,,,
2016,,,,
2012,,,,
2006,,,,
2019,13,,,
2017,,,,
2019,,,,
2018,,,,
2018,,,,
2018,,,,
2018,,,,
2020,,,,
2020,,,,
2012,,,,
2018,,,,
2013,16,,,
2020,,,,
2016,,,,
2012,al,,,
2019,,,,
2017,,,,
2019,,,,
2014,al,,,
2018,,,,
2016,,,,
2018,,,,
2018,7,,,
2018,,,,
2016,,,,
2009,,,,
2015,,,,
2020,,,,
2020,,,,
1978,,,,
2019,,,,
2019,,,,
2013,13,,,
2014,,,,
2001,,,,
2018,,,,
2017,,,,
2016,,,,
2020,,,,
2017,13,,,
2016,,,,
2015,,,,
2017,,,,
2010,,,,
2016,,,,
2018,,,,
2014,,,,
1983,,,,
2019,,,,
2016,18,,,
2019,,,,
2017,,,,
2019,,,,
2010,,,,
2019,7,,,
2016,,,,
2014,18,,,
2017,,,,
2020,,,,
2017,,,,
2016,7,,,
2017,,,,
1995,al,,,
2011,,,,
2017,,,,
2017,,,,
2020,,,,
2018,13,,,
2015,,,,
2016,,,,
2020,,,,
2018,,,,
2021,,,,
2013,,,,
2018,,,,
2019,,,,
2018,,,,
2019,,,,
2017,,,,
2020,,,,
2018,,,,
2014,al,,,
2018,,,,
2017,,,,
1981,,,,
2013,,,,
2016,,,,
2014,,,,
2020,,,,
2018,7,,,
2013,,,,
2020,,,,
1976,,,,
2016,,,,
2018,,,,
2019,,,,
2018,,,,
2019,,,,
2015,,,,
2020,,,,
2020,,,,
2018,,,,
2016,13,,,
2018,,,,
2017,,,,
2020,,,,
2015,al,,,
2013,,,,
2013,7,,,
2019,,,,
2018,13,,,
2018,,,,
2018,,,,
2017,,,,
2014,al,,,
2020,,,,
2019,,,,
2018,,,,
2014,7,,,
2018,,,,
2019,,,,
2018,,,,
2019,18,,,
2012,,,,
2017,,,,
2017,,,,
2007,7,,,
2016,13,,,
2019,,,,
2019,,,,
2021,13,,,
2021,,,,
2021,,,,
2021,18,,,
2020,,,,
2020,,,,
2021,,,,
2021,,,,
2017,,,,
2020,,,,
2016,,,,
1984,,,,
2020,7,,,
2020,,,,
2018,,,,
2018,,,,
2017,,,,
2018,,,,
2018,,,,
2020,,,,
2009,,,,
2017,,,,
2017,,,,
2016,,,,
2019,al,,,
2018,,,,
2018,,,,
2016,,,,
2021,,,,
2020,,,,
2012,,,,
2016,,,,
2017,,,,
2019,,,,
2019,,,,
2017,,,,
1984,,,,
2017,,,,
2020,,,,
2019,,,,
2010,,,,
2020,,,,
2018,,,,
2019,,,,
2000,,,,
2019,,,,
2016,,,,
2018,,,,
2016,,,,
2020,,,,
2017,,,,
2016,,,,
2016,,,,
2019,,,,
1982,,,,
2019,,,,
2020,,,,
2019,,,,
2020,,,,
2020,,,,
2019,,,,
1996,,,,
2017,,,,
2018,,,,
